redis-1             | 1:M 17 Nov 2025 01:10:24.628 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
ragflow-backend-1   | 	user_default_llm: {'default_models': {'embedding_model': {'api_key': 'xxx', 'base_url': 'http://:80'}}}
ragflow-backend-1   | 2025-11-17 01:17:43,774 WARNING  13 SECURITY WARNING: Using auto-generated SECRET_KEY. Generated key: 242ba698eede17840e88db405d7daa3873e32167c98996d8cd62240871e5cad6
ragflow-backend-1   | 2025-11-17 01:17:43,774 INFO     13 Use Elasticsearch http://es01:9200 as the doc engine.
ragflow-backend-1   | 2025-11-17 01:17:43,782 INFO     13 GET http://es01:9200/ [status:200 duration:0.006s]
ragflow-backend-1   | 2025-11-17 01:17:43,785 INFO     13 HEAD http://es01:9200/ [status:200 duration:0.003s]
ragflow-backend-1   | 2025-11-17 01:17:43,785 INFO     13 Elasticsearch http://es01:9200 is healthy.
ragflow-backend-1   | 2025-11-17 01:17:43,790 WARNING  13 Load term.freq FAIL!
ragflow-backend-1   | 2025-11-17 01:17:43,799 WARNING  13 Realtime synonym is disabled, since no redis connection.
ragflow-backend-1   | 2025-11-17 01:17:43,808 WARNING  13 Load term.freq FAIL!
ragflow-backend-1   | 2025-11-17 01:17:43,817 WARNING  13 Realtime synonym is disabled, since no redis connection.
ragflow-backend-1   | 2025-11-17 01:17:43,818 INFO     13 can't import package 'torch'
ragflow-backend-1   | 2025-11-17 01:17:43,818 INFO     13 settings.EMBEDDING_CFG: {'model': '', 'factory': '', 'api_key': 'xxx', 'base_url': 'http://:80'}
ragflow-backend-1   | 2025-11-17 01:17:43,818 INFO     13 MAX_CONTENT_LENGTH: 134217728
ragflow-backend-1   | 2025-11-17 01:17:43,818 INFO     13 MAX_FILE_COUNT_PER_USER: 0
ragflow-backend-1   | 2025-11-17 01:17:43,820 WARNING  13 RedisDB.queue_info rag_flow_svr_queue got exception: no such key
ragflow-backend-1   | 2025-11-17 01:17:43,822 WARNING  13 RedisDB.queue_info rag_flow_svr_queue got exception: no such key
ragflow-backend-1   | 2025-11-17 01:17:43,824 WARNING  13 RedisDB.queue_info rag_flow_svr_queue got exception: no such key
ragflow-backend-1   | 2025-11-17 01:17:43,830 INFO     13 task_executor_269368eede02_0 reported heartbeat: {"ip_address": "172.22.0.8", "pid": 13, "name": "task_executor_269368eede02_0", "now": "2025-11-17T01:17:43.820+00:00", "boot_at": "2025-11-17T01:17:43.769+00:00", "pending": 0, "lag": 0, "done": 0, "failed": 0, "current": {}}
ragflow-backend-1   | 2025-11-17 01:17:43,832 INFO     13 task_consumer_0 expired, removed
ragflow-backend-1   | 2025-11-17 01:17:43,833 WARNING  13 RedisDB.get_unacked_iterator queue rag_flow_svr_queue_1 doesn't exist
ragflow-backend-1   | 2025-11-17 01:17:43,834 WARNING  13 RedisDB.get_unacked_iterator queue rag_flow_svr_queue doesn't exist
